ID,Name,Income,Credit_Score,Loan_Amount,Loan_Essay,Transaction_Notes,Label
a7b44655,Courtney Garcia,121890,728,5000,"Covering unexpected medical bills. I have a payment plan for the rest, this covers the deductible.","Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
c8926e5e,Alison Moody,139004,785,20000,"Covering unexpected medical bills. I have a payment plan for the rest, this covers the deductible.","Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
08af479e,Jacqueline Harrison,72892,772,20000,Expanding my small business. We have consistent revenue and need equipment to grow.,"Whole Foods, Shell Gas, Netflix, Mortgage, Savings Transfer",Safe
f81ebaf9,William Fisher,28780,600,50000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
b862ed21,Jonathan Richards,30036,576,20000,Things are bad. I need $20000 to stop the eviction. I'll figure out a way to pay you.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
8e80d3ee,Leslie Williams,116571,777,10000,Expanding my small business. We have consistent revenue and need equipment to grow.,"Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
acb79e84,Catherine White,44743,565,5000,Things are bad. I need $5000 to stop the eviction. I'll figure out a way to pay you.,"DraftKings, Coinbase, Bar Tab, ATM Withdrawal, Overdraft Fee",Risky
e6161640,Tasha Reyes,142167,841,10000,I need $10000 to renovate my home. I have a stable job as a Advertising account planner and can comfortably manage the payments.,"Target, Dentist, 401k Contribution, Water Bill, Spotify",Safe
003d6280,Cassandra Rodriguez,118835,683,10000,Requesting funds to consolidate debt. I have cut up my credit cards and have a strict budget in place.,"Whole Foods, Shell Gas, Netflix, Mortgage, Savings Transfer",Safe
341b1c4f,Lisa Simpson,55028,776,5000,Expanding my small business. We have consistent revenue and need equipment to grow.,"Target, Dentist, 401k Contribution, Water Bill, Spotify",Safe
9475bcfe,Robert Miller,92070,716,5000,I need $5000 to renovate my home. I have a stable job as a Computer games developer and can comfortably manage the payments.,"Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
ddacd754,Michael Marks,25069,500,20000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Casino, Liquor Store, Payday Loan Repayment, Late Fee, Venmo",Risky
fecbf31f,Tony Olson,74571,745,10000,"I need $10000 to renovate my home. I have a stable job as a Engineer, civil (consulting) and can comfortably manage the payments.","Target, Dentist, 401k Contribution, Water Bill, Spotify",Safe
b8bda42d,Daniel Cook,147807,746,50000,Expanding my small business. We have consistent revenue and need equipment to grow.,"Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
3b6de3f9,Timothy Harrison,30005,620,5000,Don't worry about my history. I have a big payout coming from a lawsuit soon. Just need bridge money.,"DraftKings, Coinbase, Bar Tab, ATM Withdrawal, Overdraft Fee",Risky
c8138a27,Derek Evans,127972,811,5000,"I need $5000 to renovate my home. I have a stable job as a Runner, broadcasting/film/video and can comfortably manage the payments.","Target, Dentist, 401k Contribution, Water Bill, Spotify",Safe
08f678b6,Sara Ramirez,44202,625,50000,I have a system to beat the market. I just need capital to prove it. Trust me.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
9eebf4ae,Alyssa Williams,147662,780,10000,"I need cash FAST for a guaranteed investment. I will pay you back double next week, I promise!","DraftKings, Coinbase, Bar Tab, ATM Withdrawal, Overdraft Fee",Risky
78e27ba2,James Garcia,44984,609,20000,Don't worry about my history. I have a big payout coming from a lawsuit soon. Just need bridge money.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
f781e7df,Patricia Rangel,47727,561,5000,I have a system to beat the market. I just need capital to prove it. Trust me.,"DraftKings, Coinbase, Bar Tab, ATM Withdrawal, Overdraft Fee",Risky
ab6b0265,Pamela Obrien,108310,822,20000,"Covering unexpected medical bills. I have a payment plan for the rest, this covers the deductible.","Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
88829551,Garrett Quinn,20121,650,10000,Don't worry about my history. I have a big payout coming from a lawsuit soon. Just need bridge money.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
3252f49a,Steven Blankenship,146925,695,5000,"Covering unexpected medical bills. I have a payment plan for the rest, this covers the deductible.","Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
e7b76375,Amanda Mcintyre,175109,772,20000,"I need cash FAST for a guaranteed investment. I will pay you back double next week, I promise!","Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
dae9a8bc,Grant Garcia,139889,785,5000,"This loan is for education. My debt-to-income ratio is low, and I have never missed a payment.","Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
c4804619,Colton Allen,60154,847,50000,"This loan is for education. My debt-to-income ratio is low, and I have never missed a payment.","Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
9b97c85e,Steven Christensen,76834,736,5000,I need $5000 to renovate my home. I have a stable job as a Public relations account executive and can comfortably manage the payments.,"Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
a829e55c,Bianca Hayes,35224,503,10000,Don't worry about my history. I have a big payout coming from a lawsuit soon. Just need bridge money.,"DraftKings, Coinbase, Bar Tab, ATM Withdrawal, Overdraft Fee",Risky
815b0f58,Nicole Golden,49071,650,50000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
4e616a82,Bruce Wong,22406,542,5000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
5e95d3ee,Courtney Thomas,68331,719,5000,"This loan is for education. My debt-to-income ratio is low, and I have never missed a payment.","Whole Foods, Shell Gas, Netflix, Mortgage, Savings Transfer",Safe
d1e8bb6b,Joseph Mayo,42192,515,20000,Things are bad. I need $20000 to stop the eviction. I'll figure out a way to pay you.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
206f4f9b,Monique Waters,116052,689,5000,"This loan is for education. My debt-to-income ratio is low, and I have never missed a payment.","Target, Dentist, 401k Contribution, Water Bill, Spotify",Safe
f9571332,Julia Patel,91690,746,5000,"I need cash FAST for a guaranteed investment. I will pay you back double next week, I promise!","DraftKings, Coinbase, Bar Tab, ATM Withdrawal, Overdraft Fee",Risky
d9af164f,Kirk Gibson,144436,765,50000,"This loan is for education. My debt-to-income ratio is low, and I have never missed a payment.","Whole Foods, Shell Gas, Netflix, Mortgage, Savings Transfer",Safe
d8e7b49f,Joseph Ortiz,73549,784,10000,I need $10000 to renovate my home. I have a stable job as a Textile designer and can comfortably manage the payments.,"Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
718f9a11,Justin Spencer,111318,801,5000,"Covering unexpected medical bills. I have a payment plan for the rest, this covers the deductible.","Target, Dentist, 401k Contribution, Water Bill, Spotify",Safe
b6d37270,Martin Thompson,25811,588,10000,I have a system to beat the market. I just need capital to prove it. Trust me.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
5ba83b6f,Rebecca Walker,54287,711,10000,I need $10000 to renovate my home. I have a stable job as a Pharmacologist and can comfortably manage the payments.,"Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
501bbe4b,Angela Alvarez,79229,734,5000,Requesting funds to consolidate debt. I have cut up my credit cards and have a strict budget in place.,"Trader Joe's, Gym, Electric Bill, Car Payment, Amazon",Safe
0b3dfc59,Brian Sanchez,31833,626,5000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Casino, Liquor Store, Payday Loan Repayment, Late Fee, Venmo",Risky
88ba61d6,Katherine Harper,63329,744,5000,"Covering unexpected medical bills. I have a payment plan for the rest, this covers the deductible.","Walmart, Daycare, Insurance, Home Depot, Salary Deposit",Safe
d738530e,Kelly Jones,38443,532,50000,Don't worry about my history. I have a big payout coming from a lawsuit soon. Just need bridge money.,"Lottery Tickets, Nightclub, Insufficient Funds Fee, Pawn Shop, Uber",Risky
b57914ec,Philip Cole,24353,597,5000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
6ccd2570,Cristian Smith,35892,633,10000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
97f48451,Casey Stewart,49609,645,10000,Things are bad. I need $10000 to stop the eviction. I'll figure out a way to pay you.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
e32a4fac,Matthew Herrera,157114,747,5000,Need to pay off a personal debt to a friend immediately. It's urgent. Please approve.,"Casino, Liquor Store, Payday Loan Repayment, Late Fee, Venmo",Risky
6c9a1a0e,Paul Hughes,191224,766,20000,Don't worry about my history. I have a big payout coming from a lawsuit soon. Just need bridge money.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
bb145356,Kerry Bridges,119861,710,5000,"This loan is for education. My debt-to-income ratio is low, and I have never missed a payment.","Whole Foods, Shell Gas, Netflix, Mortgage, Savings Transfer",Safe
59509419,Donald Price,30551,579,20000,Things are bad. I need $20000 to stop the eviction. I'll figure out a way to pay you.,"Online Poker, Cash App (Unknown), Collection Agency, Bail Bonds, Vape Shop",Risky
